Time,Usage,UserID
2021-03-03 23:00:00,415986.6050474728,1
2021-03-04 00:00:00,415985.1608450467,1
2021-03-04 01:00:00,416302.2380540476,1
2021-03-04 02:00:00,416250.6353237276,1
2021-03-04 03:00:00,416517.2596582031,1
2021-03-04 04:00:00,416684.866735188,1
2021-03-04 05:00:00,416664.0315980257,1
2021-03-04 06:00:00,416900.5870731217,1
2021-03-04 07:00:00,417148.4179131183,1
2021-03-04 08:00:00,417167.7697204157,1
2021-03-04 09:00:00,417422.00704689405,1
2021-03-04 10:00:00,417791.8154449335,1
2021-03-04 11:00:00,417817.39200227975,1
2021-03-04 12:00:00,417982.51137642894,1
2021-03-04 13:00:00,418285.9699305652,1
2021-03-04 14:00:00,418531.67425314186,1
2021-03-04 15:00:00,418518.6673555204,1
2021-03-04 16:00:00,418663.1574832858,1
2021-03-04 17:00:00,418722.6587216337,1
2021-03-04 18:00:00,418865.46584771806,1
2021-03-04 19:00:00,419283.9803162669,1
2021-03-04 20:00:00,419474.2294159381,1
2021-03-04 21:00:00,419511.400519496,1
2021-03-04 22:00:00,419774.0796670659,1
2021-03-04 23:00:00,419958.853529007,1
2021-03-05 00:00:00,420130.7238427166,1
2021-03-05 01:00:00,420239.3456615288,1
2021-03-05 02:00:00,420518.1344395374,1
2021-03-05 03:00:00,420850.4358920301,1
2021-03-05 04:00:00,420937.1566221474,1
2021-03-05 05:00:00,421106.0428340628,1
2021-03-05 06:00:00,421147.0864861929,1
2021-03-05 07:00:00,421468.336284258,1
2021-03-05 08:00:00,421764.410180281,1
2021-03-05 09:00:00,422085.3801052142,1
2021-03-05 10:00:00,422341.3007718556,1
2021-03-05 11:00:00,422379.2167268366,1
2021-03-05 12:00:00,422811.3326132428,1
2021-03-05 13:00:00,422851.3531528852,1
2021-03-05 14:00:00,423120.4087688279,1
2021-03-05 15:00:00,423256.8771170048,1
2021-03-05 16:00:00,423541.9045695938,1
2021-03-05 17:00:00,423642.35826043214,1
2021-03-05 18:00:00,424066.3714544997,1
2021-03-05 19:00:00,424174.58997167216,1
2021-03-05 20:00:00,424383.2593359947,1
2021-03-05 21:00:00,424578.770790296,1
2021-03-05 22:00:00,424859.4597000229,1
2021-03-05 23:00:00,425046.898663732,1
2021-03-06 00:00:00,425318.1657515802,1
2021-03-06 01:00:00,425454.4034489119,1
2021-03-06 02:00:00,425955.4771166635,1
2021-03-06 03:00:00,426125.62797041744,1
2021-03-06 04:00:00,426177.4164613753,1
2021-03-06 05:00:00,426542.65571387776,1
2021-03-06 06:00:00,426905.69840498944,1
2021-03-06 07:00:00,427105.3341034284,1
2021-03-06 08:00:00,427262.3018307112,1
2021-03-06 09:00:00,427510.73284531967,1
2021-03-06 10:00:00,427974.05346538144,1
2021-03-06 11:00:00,428119.6504984627,1
2021-03-06 12:00:00,428478.7392108104,1
2021-03-06 13:00:00,428725.5998766089,1
2021-03-06 14:00:00,428903.6194740615,1
2021-03-06 15:00:00,429169.323378117,1
2021-03-06 16:00:00,429614.1008392629,1
2021-03-06 17:00:00,429701.6096299329,1
2021-03-06 18:00:00,430150.6717703968,1
2021-03-06 19:00:00,430454.58491461707,1
2021-03-06 20:00:00,430638.0268096156,1
2021-03-06 21:00:00,430788.0820753286,1
2021-03-06 22:00:00,431068.6257628939,1
2021-03-06 23:00:00,431316.51125668746,1
2021-03-07 00:00:00,431573.49209969374,1
2021-03-07 01:00:00,432233.1768164368,1
2021-03-07 02:00:00,432188.4048331223,1
2021-03-07 03:00:00,432377.5459546557,1
2021-03-07 04:00:00,432933.6330066726,1
2021-03-07 05:00:00,433185.13238358055,1
2021-03-07 06:00:00,433434.5607087745,1
2021-03-07 07:00:00,433896.60628697055,1
2021-03-07 08:00:00,434111.9241337872,1
2021-03-07 09:00:00,434346.5645691613,1
2021-03-07 10:00:00,434998.3780365711,1
2021-03-07 11:00:00,434908.920548419,1
2021-03-07 12:00:00,435257.75701877126,1
2021-03-07 13:00:00,435598.3492763494,1
2021-03-07 14:00:00,436162.33248923416,1
2021-03-07 15:00:00,436319.9063440175,1
2021-03-07 16:00:00,436483.3935657659,1
2021-03-07 17:00:00,436635.884585257,1
2021-03-07 18:00:00,437221.65586365206,1
2021-03-07 19:00:00,437442.7720401759,1
2021-03-07 20:00:00,437921.5678717139,1
2021-03-07 21:00:00,438298.6736287096,1
2021-03-07 22:00:00,438818.7774836212,1
2021-03-07 23:00:00,438893.6585137978,1
2021-03-08 00:00:00,439335.655944152,1
2021-03-08 01:00:00,439577.6298467163,1
2021-03-08 02:00:00,439929.2490536989,1
2021-03-08 03:00:00,440301.5362086915,1
2021-03-08 04:00:00,440577.0104804908,1
2021-03-08 05:00:00,440967.608372693,1
2021-03-08 06:00:00,441411.69387336326,1
2021-03-08 07:00:00,441619.4350752377,1
2021-03-08 08:00:00,442059.4164689392,1
2021-03-08 09:00:00,442276.7494241663,1
2021-03-08 10:00:00,442697.7240208986,1
2021-03-08 11:00:00,443210.3943763118,1
2021-03-08 12:00:00,443550.7215815804,1
2021-03-08 13:00:00,443744.04048922216,1
2021-03-08 14:00:00,443953.3968831931,1
2021-03-08 15:00:00,444480.1998680454,1
2021-03-08 16:00:00,444751.445655482,1
2021-03-08 17:00:00,445269.9820148165,1
2021-03-08 18:00:00,445896.40143971937,1
2021-03-08 19:00:00,445859.74861797935,1
2021-03-08 20:00:00,446258.89819217246,1
2021-03-08 21:00:00,446825.2052987707,1
2021-03-08 22:00:00,447264.8667871624,1
2021-03-08 23:00:00,447617.615759672,1
2021-03-09 00:00:00,447884.93926830543,1
2021-03-09 01:00:00,448355.7896945581,1
2021-03-09 02:00:00,448935.5416273875,1
2021-03-09 03:00:00,449097.58918869146,1
2021-03-09 04:00:00,449690.5230739471,1
2021-03-09 05:00:00,449982.9381544591,1
2021-03-09 06:00:00,450240.2136084872,1
2021-03-09 07:00:00,450658.3599758188,1
2021-03-09 08:00:00,450997.5388109984,1
2021-03-09 09:00:00,451607.2678132316,1
2021-03-09 10:00:00,452135.3025350855,1
2021-03-09 11:00:00,452367.9745554286,1
2021-03-09 12:00:00,452983.760927628,1
2021-03-09 13:00:00,423853.4647057873,1
2021-03-09 14:00:00,424054.5915318871,1
2021-03-09 15:00:00,423987.1521574552,1
2021-03-09 16:00:00,424190.7203349105,1
2021-03-09 17:00:00,424370.8293880103,1
2021-03-09 18:00:00,424488.4629700101,1
2021-03-09 19:00:00,424610.1321708956,1
2021-03-09 20:00:00,424874.0148667773,1
2021-03-09 21:00:00,425117.5088596824,1
2021-03-09 22:00:00,425181.05697650346,1
2021-03-09 23:00:00,424742.53804608656,1
2021-03-10 00:00:00,424700.2077355005,1
2021-03-10 01:00:00,424686.1706649365,1
2021-03-10 02:00:00,424822.296363109,1
2021-03-10 03:00:00,425012.3551449492,1
2021-03-10 04:00:00,424845.7079936245,1
2021-03-10 05:00:00,425013.93838434014,1
2021-03-10 06:00:00,425112.62016742537,1
2021-03-10 07:00:00,425164.9354654846,1
2021-03-10 08:00:00,425411.29592798353,1
2021-03-10 09:00:00,425242.224283537,1
2021-03-10 10:00:00,425679.7493968469,1
2021-03-10 11:00:00,425602.258054604,1
2021-03-10 12:00:00,425722.2779521684,1
2021-03-10 13:00:00,425852.8416220123,1
2021-03-10 14:00:00,425919.07265889697,1
2021-03-10 15:00:00,426085.4022489124,1
2021-03-10 16:00:00,426219.8970615113,1
2021-03-10 17:00:00,426267.20442253,1
2021-03-10 18:00:00,426415.42941046273,1
2021-03-10 19:00:00,426554.6606452716,1
2021-03-10 20:00:00,426821.91461138456,1
2021-03-10 21:00:00,426706.8325743383,1
2021-03-10 22:00:00,426704.8358415264,1
2021-03-10 23:00:00,426702.4274661703,1
2021-03-11 00:00:00,426988.34704784455,1
2021-03-11 01:00:00,427111.1752543846,1
2021-03-11 02:00:00,427110.8203261378,1
2021-03-11 03:00:00,427481.8899493452,1
2021-03-11 04:00:00,427501.1435004732,1
2021-03-11 05:00:00,427691.2078630288,1
2021-03-11 06:00:00,427920.27152738255,1
2021-03-11 07:00:00,427911.42612790025,1
2021-03-11 08:00:00,428133.089188503,1
2021-03-11 09:00:00,428386.5382217456,1
2021-03-11 10:00:00,428211.603740232,1
2021-03-11 11:00:00,428500.5804357348,1
2021-03-11 12:00:00,428771.71505572,1
2021-03-11 13:00:00,428795.9521287836,1
2021-03-11 14:00:00,428945.41153704486,1
2021-03-11 15:00:00,428980.24556903786,1
2021-03-11 16:00:00,429362.6222333239,1
2021-03-11 17:00:00,429380.2608558995,1
2021-03-11 18:00:00,429582.4526386173,1
2021-03-11 19:00:00,429664.8726868979,1
2021-03-11 20:00:00,429837.51915624086,1
2021-03-11 21:00:00,430050.1055740474,1
2021-03-11 22:00:00,430061.9247542415,1
2021-03-11 23:00:00,430336.04271212296,1
2021-03-12 00:00:00,430471.8943758752,1
2021-03-12 01:00:00,430810.463748528,1
2021-03-12 02:00:00,430929.1596324652,1
2021-03-12 03:00:00,431185.1627250896,1
2021-03-12 04:00:00,431295.0103673789,1
2021-03-12 05:00:00,431390.6314123832,1
2021-03-12 06:00:00,431442.4509208187,1
2021-03-12 07:00:00,431863.0186933576,1
2021-03-12 08:00:00,431830.5358691973,1
2021-03-12 09:00:00,432207.4847694465,1
2021-03-12 10:00:00,432545.5335074836,1
2021-03-12 11:00:00,432532.5648315133,1
2021-03-12 12:00:00,432759.4194318688,1
2021-03-12 13:00:00,433048.082282841,1
2021-03-12 14:00:00,433120.1914619282,1
2021-03-12 15:00:00,433343.6371875304,1
2021-03-12 16:00:00,433423.5015204761,1
2021-03-12 17:00:00,433634.93296130974,1
2021-03-12 18:00:00,433891.7714178232,1
2021-03-12 19:00:00,434140.3135261897,1
2021-03-12 20:00:00,434343.2581262269,1
2021-03-12 21:00:00,434579.1097237532,1
2021-03-12 22:00:00,434789.5888642386,1
2021-03-12 23:00:00,434860.627229491,1
2021-03-13 00:00:00,435166.6717432989,1
2021-03-13 01:00:00,435438.6707502599,1
2021-03-13 02:00:00,435635.462654792,1
2021-03-13 03:00:00,436015.1612499964,1
2021-03-13 04:00:00,436132.6749507432,1
2021-03-13 05:00:00,436403.0085183109,1
2021-03-13 06:00:00,436516.2678822873,1
2021-03-13 07:00:00,436795.48467503855,1
2021-03-13 08:00:00,437229.880310672,1
2021-03-13 09:00:00,437413.8988123511,1
2021-03-13 10:00:00,437429.13218694367,1
2021-03-13 11:00:00,437769.9894490928,1
2021-03-13 12:00:00,437799.5952037156,1
2021-03-13 13:00:00,438199.3102759008,1
2021-03-13 14:00:00,438402.4446073296,1
2021-03-13 15:00:00,438721.98634405446,1
2021-03-13 16:00:00,438921.1679578431,1
2021-03-13 17:00:00,439188.7217305879,1
2021-03-13 18:00:00,439532.62243960286,1
2021-03-13 19:00:00,439783.4497725242,1
2021-03-13 20:00:00,439921.04820348864,1
2021-03-13 21:00:00,440175.1542131954,1
2021-03-13 22:00:00,440386.18359671,1
2021-03-13 23:00:00,440740.3333201233,1
2021-03-14 00:00:00,440880.0182161653,1
2021-03-14 01:00:00,441298.9059084323,1
2021-03-14 02:00:00,441546.8427725485,1
2021-03-14 03:00:00,441735.21304211527,1
2021-03-14 04:00:00,442220.20261720975,1
2021-03-14 05:00:00,442252.007853176,1
2021-03-14 06:00:00,442471.9943395642,1
2021-03-14 07:00:00,442951.4149845762,1
2021-03-14 08:00:00,443242.5245692415,1
2021-03-14 09:00:00,443524.9360203304,1
2021-03-14 10:00:00,443634.7118525484,1
2021-03-14 11:00:00,443959.2916892759,1
2021-03-14 12:00:00,444205.0648657037,1
2021-03-14 13:00:00,444646.33774171537,1
2021-03-14 14:00:00,445040.1560750766,1
2021-03-14 15:00:00,445349.1597085459,1
2021-03-14 16:00:00,445352.58419410256,1
2021-03-14 17:00:00,446029.684748056,1
2021-03-14 18:00:00,446171.9067722359,1
2021-03-14 19:00:00,446393.7189722952,1
2021-03-14 20:00:00,446672.54097510566,1
2021-03-14 21:00:00,447033.99598712695,1
2021-03-14 22:00:00,447322.15812967904,1
2021-03-14 23:00:00,447616.6711215125,1
2021-03-15 00:00:00,447898.9614389577,1
2021-03-15 01:00:00,448386.1037946299,1
2021-03-15 02:00:00,448649.4223700843,1
2021-03-15 03:00:00,448912.5707485961,1
2021-03-15 04:00:00,449176.9751883784,1
2021-03-15 05:00:00,449562.6201096508,1
2021-03-15 06:00:00,449745.9102974123,1
2021-03-15 07:00:00,450253.24784889945,1
2021-03-15 08:00:00,450506.2531974409,1
2021-03-15 09:00:00,450834.5081921347,1
2021-03-15 10:00:00,451299.37353367417,1
2021-03-15 11:00:00,451382.9568693076,1
2021-03-15 12:00:00,451693.22702662565,1
2021-03-15 13:00:00,452179.9605534305,1
2021-03-15 14:00:00,452382.0951434004,1
2021-03-15 15:00:00,452903.0158353284,1
2021-03-15 16:00:00,453114.8669964044,1
2021-03-15 17:00:00,453445.1147372952,1
2021-03-15 18:00:00,453913.054570641,1
2021-03-15 19:00:00,454329.5573997271,1
2021-03-15 20:00:00,454676.3944890845,1
2021-03-15 21:00:00,454869.9620418206,1
2021-03-15 22:00:00,455506.7974225109,1
2021-03-15 23:00:00,455798.2136236809,1
2021-03-16 00:00:00,456138.584131488,1
2021-03-16 01:00:00,456319.4746924769,1
2021-03-16 02:00:00,456879.68001527217,1
2021-03-16 03:00:00,457043.7309728434,1
2021-03-16 04:00:00,457513.26100253314,1
2021-03-16 05:00:00,457981.27343106025,1
2021-03-16 06:00:00,458349.80424127285,1
2021-03-16 07:00:00,458850.78567479353,1
2021-03-16 08:00:00,459166.7085418389,1
2021-03-16 09:00:00,459574.2351774389,1
2021-03-16 10:00:00,459729.6752737666,1
2021-03-16 11:00:00,460188.1954469828,1
2021-03-16 12:00:00,460583.3206158134,1
2021-03-16 13:00:00,461065.091718596,1
2021-03-16 14:00:00,461476.2712265369,1
2021-03-16 15:00:00,461714.1789748498,1
2021-03-16 16:00:00,461921.5181054256,1
2021-03-16 17:00:00,462502.6755625019,1
2021-03-16 18:00:00,462879.8970033307,1
2021-03-16 19:00:00,463365.188039944,1
2021-03-16 20:00:00,463757.6027196969,1
2021-03-16 21:00:00,464158.9143287168,1
2021-03-16 22:00:00,464431.6074471276,1
2021-03-16 23:00:00,464763.8192235137,1
2021-03-17 00:00:00,465408.705630576,1
2021-03-17 01:00:00,436519.7035116661,1
2021-03-17 02:00:00,436582.5602610439,1
2021-03-17 03:00:00,436609.9281285432,1
2021-03-17 04:00:00,436737.5754981764,1
2021-03-17 05:00:00,436933.4799963562,1
2021-03-17 06:00:00,437262.1738988673,1
2021-03-17 07:00:00,437183.973375519,1
2021-03-17 08:00:00,437250.0051568367,1
2021-03-17 09:00:00,437799.6290562984,1
2021-03-17 10:00:00,437847.39985187387,1
2021-03-17 11:00:00,437091.5785067929,1
2021-03-17 12:00:00,437150.9440047776,1
2021-03-17 13:00:00,437324.6321375764,1
2021-03-17 14:00:00,437349.9527832555,1
2021-03-17 15:00:00,437361.39305643085,1
2021-03-17 16:00:00,437633.3514305116,1
2021-03-17 17:00:00,437706.1663094325,1
2021-03-17 18:00:00,437800.9727532833,1
2021-03-17 19:00:00,437671.45596912,1
2021-03-17 20:00:00,437949.1992363501,1
2021-03-17 21:00:00,437964.74325957487,1
2021-03-17 22:00:00,437853.6100956448,1
2021-03-17 23:00:00,438126.8207521775,1
2021-03-18 00:00:00,438368.2715945105,1
2021-03-18 01:00:00,438373.3771199203,1
2021-03-18 02:00:00,438641.93493066734,1
2021-03-18 03:00:00,438714.8795215039,1
2021-03-18 04:00:00,438673.5367306703,1
2021-03-18 05:00:00,438777.5610923332,1
2021-03-18 06:00:00,438846.233588818,1
2021-03-18 07:00:00,438929.57524018025,1
2021-03-18 08:00:00,438962.8566344993,1
2021-03-18 09:00:00,439320.4521405975,1
2021-03-18 10:00:00,439382.8022858937,1
2021-03-18 11:00:00,439424.7900119668,1
2021-03-18 12:00:00,439593.45603566297,1
2021-03-18 13:00:00,439571.982211892,1
2021-03-18 14:00:00,439814.3526415402,1
2021-03-18 15:00:00,440150.10558266006,1
2021-03-18 16:00:00,440250.5212819752,1
2021-03-18 17:00:00,440185.1047800958,1
2021-03-18 18:00:00,440390.7485958178,1
2021-03-18 19:00:00,440634.9944592537,1
2021-03-18 20:00:00,440598.885913302,1
2021-03-18 21:00:00,440846.1579995386,1
2021-03-18 22:00:00,441013.71002691175,1
2021-03-18 23:00:00,441207.3620321043,1
2021-03-19 00:00:00,441263.18101578846,1
2021-03-19 01:00:00,441368.8841514206,1
2021-03-19 02:00:00,441675.34865729656,1
2021-03-19 03:00:00,441687.6165664289,1
2021-03-19 04:00:00,441863.6481390946,1
2021-03-19 05:00:00,441824.2837762204,1
2021-03-19 06:00:00,442116.73795058567,1
2021-03-19 07:00:00,442254.90974840085,1
2021-03-19 08:00:00,442374.8969172912,1
2021-03-19 09:00:00,442713.8390886377,1
2021-03-19 10:00:00,442775.4106533564,1
2021-03-19 11:00:00,442834.79715971067,1
2021-03-19 12:00:00,443204.9741252131,1
2021-03-19 13:00:00,443413.55490339576,1
2021-03-19 14:00:00,443428.2267659078,1
2021-03-19 15:00:00,443826.0677891187,1
2021-03-19 16:00:00,443676.20326963736,1
2021-03-19 17:00:00,443831.0014860036,1
2021-03-19 18:00:00,444092.0346783551,1
2021-03-19 19:00:00,444298.2415581196,1
2021-03-19 20:00:00,444659.0388197904,1
2021-03-19 21:00:00,444700.7834363574,1
2021-03-19 22:00:00,444908.55167775566,1
2021-03-19 23:00:00,445182.2309983308,1
2021-03-20 00:00:00,445224.05955829134,1
2021-03-20 01:00:00,445597.3261855142,1
2021-03-20 02:00:00,445851.01640410535,1
2021-03-20 03:00:00,446003.2862922925,1
2021-03-20 04:00:00,446347.8381695715,1
2021-03-20 05:00:00,446194.4554239806,1
2021-03-20 06:00:00,446722.2221075526,1
2021-03-20 07:00:00,446749.71467035887,1
2021-03-20 08:00:00,446876.6350532014,1
2021-03-20 09:00:00,447117.4149019948,1
2021-03-20 10:00:00,447395.80459694646,1
2021-03-20 11:00:00,447413.2115050168,1
2021-03-20 12:00:00,447775.0328693176,1
2021-03-20 13:00:00,448001.8942928757,1
2021-03-20 14:00:00,448224.7192633392,1
2021-03-20 15:00:00,448474.3524327321,1
2021-03-20 16:00:00,448783.1886444024,1
2021-03-20 17:00:00,448992.452393747,1
2021-03-20 18:00:00,449041.6094746343,1
2021-03-20 19:00:00,449348.3836676496,1
2021-03-20 20:00:00,449610.19329888606,1
2021-03-20 21:00:00,449924.2385350476,1
2021-03-20 22:00:00,450018.2592112853,1
2021-03-20 23:00:00,450306.4840857122,1
2021-03-21 00:00:00,450559.2521362865,1
2021-03-21 01:00:00,450642.8078683808,1
2021-03-21 02:00:00,451112.8513155251,1
2021-03-21 03:00:00,451324.32251564896,1
2021-03-21 04:00:00,451328.4066832689,1
2021-03-21 05:00:00,451783.1533190452,1
2021-03-21 06:00:00,451983.3159337445,1
2021-03-21 07:00:00,452517.2048771021,1
2021-03-21 08:00:00,452534.9969474317,1
2021-03-21 09:00:00,452571.3231468156,1
2021-03-21 10:00:00,452912.3468441374,1
2021-03-21 11:00:00,453511.4333766312,1
2021-03-21 12:00:00,453616.3062956909,1
2021-03-21 13:00:00,453784.62819335406,1
2021-03-21 14:00:00,454216.272316115,1
2021-03-21 15:00:00,454320.0799175151,1
2021-03-21 16:00:00,454530.8987290024,1
2021-03-21 17:00:00,455044.4617935178,1
2021-03-21 18:00:00,455272.82518021774,1
2021-03-21 19:00:00,455516.1807336466,1
2021-03-21 20:00:00,455933.9086312362,1
2021-03-21 21:00:00,456034.027426342,1
2021-03-21 22:00:00,456367.58866732894,1
2021-03-21 23:00:00,456609.6837341492,1
2021-03-22 00:00:00,456934.7294137077,1
2021-03-22 01:00:00,457269.8176483075,1
2021-03-22 02:00:00,457469.8850523928,1
2021-03-22 03:00:00,457945.33285931183,1
2021-03-22 04:00:00,458156.4296506835,1
2021-03-22 05:00:00,458281.38847554266,1
2021-03-22 06:00:00,458823.9585781769,1
2021-03-22 07:00:00,459072.39506280766,1
2021-03-22 08:00:00,459435.3996647438,1
2021-03-22 09:00:00,459429.56866595993,1
2021-03-22 10:00:00,459843.003315542,1
2021-03-22 11:00:00,460277.91273425554,1
2021-03-22 12:00:00,460612.87154356623,1
2021-03-22 13:00:00,460991.94467023993,1
2021-03-22 14:00:00,461264.4669894534,1
2021-03-22 15:00:00,461566.8055305759,1
2021-03-22 16:00:00,461829.5920751486,1
2021-03-22 17:00:00,461919.4122570836,1
2021-03-22 18:00:00,462557.0517560037,1
2021-03-22 19:00:00,462882.5107655162,1
2021-03-22 20:00:00,462975.7740844124,1
2021-03-22 21:00:00,463283.3539877765,1
2021-03-22 22:00:00,463821.1129487602,1
2021-03-22 23:00:00,464023.7058956335,1
2021-03-23 00:00:00,464531.70030705177,1
2021-03-23 01:00:00,464757.9001944007,1
2021-03-23 02:00:00,465128.4052691879,1
2021-03-23 03:00:00,465477.31698619097,1
2021-03-23 04:00:00,465807.9852108848,1
2021-03-23 05:00:00,466147.30623539,1
2021-03-23 06:00:00,466393.5857000637,1
2021-03-23 07:00:00,466904.6299280755,1
2021-03-23 08:00:00,467289.21731885953,1
2021-03-23 09:00:00,467630.1386462951,1
2021-03-23 10:00:00,468047.13713795645,1
2021-03-23 11:00:00,468468.83447702473,1
2021-03-23 12:00:00,468727.3770689472,1
2021-03-23 13:00:00,469094.0686667935,1
2021-03-23 14:00:00,469448.8185918211,1
2021-03-23 15:00:00,469927.0260011102,1
2021-03-23 16:00:00,470134.6593317427,1
2021-03-23 17:00:00,470420.8368014295,1
2021-03-23 18:00:00,470779.6530787383,1
2021-03-23 19:00:00,471413.81402559497,1
2021-03-23 20:00:00,471617.7988254212,1
2021-03-23 21:00:00,471910.4881309317,1
2021-03-23 22:00:00,472364.13338633184,1
2021-03-23 23:00:00,472846.4779947239,1
2021-03-24 00:00:00,473146.496587671,1
2021-03-24 01:00:00,473564.8214165101,1
2021-03-24 02:00:00,473960.00694181566,1
2021-03-24 03:00:00,474262.2485575974,1
2021-03-24 04:00:00,474713.1852849792,1
2021-03-24 05:00:00,475106.6632096196,1
2021-03-24 06:00:00,475603.2492776832,1
2021-03-24 07:00:00,476069.191067948,1
2021-03-24 08:00:00,476334.9943531917,1
2021-03-24 09:00:00,476755.8960715946,1
2021-03-24 10:00:00,477323.09430716565,1
2021-03-24 11:00:00,477752.4436676565,1
2021-03-24 12:00:00,478168.04312762513,1
2021-03-24 13:00:00,449070.4029986159,1
2021-03-24 14:00:00,449112.09893327614,1
2021-03-24 15:00:00,449276.8628628885,1
2021-03-24 16:00:00,449478.0394681136,1
2021-03-24 17:00:00,449421.0001797985,1
2021-03-24 18:00:00,449805.1956273054,1
2021-03-24 19:00:00,449720.55605528073,1
2021-03-24 20:00:00,449931.7560225259,1
2021-03-24 21:00:00,450167.8689598853,1
2021-03-24 22:00:00,450516.6550399939,1
2021-03-24 23:00:00,449785.0112575415,1
2021-03-25 00:00:00,449812.032633845,1
2021-03-25 01:00:00,450000.0183531957,1
2021-03-25 02:00:00,450025.64305052895,1
2021-03-25 03:00:00,450043.75545090553,1
2021-03-25 04:00:00,449937.6344760194,1
2021-03-25 05:00:00,450187.6601245038,1
2021-03-25 06:00:00,450349.41859664617,1
